emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
rad_tot: 0.272351
rad_tot: 0.262708
rad_tot: 0.235843
rad_tot: 0.197216
rad_tot: 0.153845
rad_tot: 0.112210
rad_tot: 0.076774
rad_tot: 0.049497
rad_tot: 0.030245
rad_tot: 0.017645
rad_tot: 0.009910
rad_tot: 0.005405
rad_tot: 0.002884
rad_tot: 0.001513
rad_tot: 0.000781
rad_tot: 0.000396
rad_tot: 0.000197
rad_tot: 0.000095
rad_tot: 0.000045
rad_tot: 0.000020
rad_tot: 0.000009
rad_tot*nel: 433.807622
rad_tot*nel: 404.826567
rad_tot*nel: 329.234996
rad_tot*nel: 233.880662
rad_tot*nel: 145.695540
rad_tot*nel: 80.055063
rad_tot*nel: 39.106782
rad_tot*nel: 17.155744
rad_tot*nel: 6.840689
rad_tot*nel: 2.512770
rad_tot*nel: 0.861932
rad_tot*nel: 0.279456
rad_tot*nel: 0.086396
rad_tot*nel: 0.025576
rad_tot*nel: 0.007244
rad_tot*nel: 0.001954
rad_tot*nel: 0.000499
rad_tot*nel: 0.000120
rad_tot*nel: 0.000027
rad_tot*nel: 0.000006
rad_tot*nel: 0.000001
ftrad: 1694.379644
elec_tot: 8805.252011
----------------EF_elec components: --------------------------- 0.010319
Teq: 0.142956
rad: 0.192428
r_dep.transport:   2.3148148
n.el: 1769.804897
T.el: 5.008275
ip_loss: 0.002299
------------Inputs for interpolation------------------
r_ind.emisSp: 9.468846
Size of r_ind.emisSp: 2.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 4.000000
Size of r_ind.emisSp: 10201.000000
T.el: 5.008275
lat%elec: 1592.824405
lat%elec: 1540.975491
lat%elec: 1395.992431
lat%elec: 1185.908387
lat%elec: 947.030221
lat%elec: 713.436535
lat%elec: 509.372244
lat%elec: 346.603890
lat%elec: 226.173611
lat%elec: 142.407378
lat%elec: 86.972688
lat%elec: 51.703643
lat%elec: 29.959210
lat%elec: 16.908307
lat%elec: 9.274447
lat%elec: 4.930163
lat%elec: 2.532726
lat%elec: 1.254339
lat%elec: 0.597767
lat%elec: 0.273756
lat%elec: 0.120372
lat%sp: 111.460869
lat%sp: 107.770713
lat%sp: 97.417226
lat%sp: 82.324183
lat%sp: 65.039287
lat%sp: 48.037542
lat%sp: 33.169769
lat%sp: 21.412175
lat%sp: 12.922181
lat%sp: 7.290671
lat%sp: 3.845527
lat%sp: 1.896273
lat%sp: 0.874183
lat%sp: 0.376757
lat%sp: 0.151801
lat%sp: 0.057180
lat%sp: 0.020136
lat%sp: 0.006629
lat%sp: 0.002040
lat%sp: 0.000587
lat%sp: 0.000158
 --------Outputs of interpolation---------------
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000003
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000001
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
emisSp: 0.000000
rad_tot: 0.272351
rad_tot: 0.262708
rad_tot: 0.235843
rad_tot: 0.197216
rad_tot: 0.153845
rad_tot: 0.112210
rad_tot: 0.076774
rad_tot: 0.049497
rad_tot: 0.030245
rad_tot: 0.017645
rad_tot: 0.009910
rad_tot: 0.005405
rad_tot: 0.002884
rad_tot: 0.001513
rad_tot: 0.000781
rad_tot: 0.000396
rad_tot: 0.000197
rad_tot: 0.000095
rad_tot: 0.000045
rad_tot: 0.000020
rad_tot: 0.000009
rad_tot*nel: 433.807622
rad_tot*nel: 404.826567
rad_tot*nel: 329.234996
rad_tot*nel: 233.880662
rad_tot*nel: 145.695540
rad_tot*nel: 80.055063
rad_tot*nel: 39.106782
rad_tot*nel: 17.155744
rad_tot*nel: 6.840689
rad_tot*nel: 2.512770
rad_tot*nel: 0.861932
rad_tot*nel: 0.279456
rad_tot*nel: 0.086396
rad_tot*nel: 0.025576
rad_tot*nel: 0.007244
rad_tot*nel: 0.001954
rad_tot*nel: 0.000499
rad_tot*nel: 0.000120
rad_tot*nel: 0.000027
rad_tot*nel: 0.000006
rad_tot*nel: 0.000001
ftrad: 1694.379644
elec_tot: 8805.252011
----------------EF_elec components: --------------------------- 0.010319
Teq: 0.142956
rad: 0.192428
r_dep.transport:   2.3148148
n.el: 1769.804897
T.el: 5.008275
ip_loss: 0.002299
time: 0
net_source: 4561785
n.fh: 0
n.elh: 5
nT.elh: 213
------------Inputs for interpolation------------------
r_ind.emisSp: 9.468846
Size of r_ind.emisSp: 2.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 101.000000
Size of r_ind.emisSp: 4.000000
Size of r_ind.emisSp: 10201.000000
T.el: 5.008206
lat%elec: 1592.824383
lat%elec: 1540.978872
lat%elec: 1396.004532
lat%elec: 1185.930877
lat%elec: 947.060843
lat%elec: 713.470597
lat%elec: 509.404816
lat%elec: 346.631498
lat%elec: 226.194834
lat%elec: 142.422481
lat%elec: 86.982842
lat%elec: 51.710220
lat%elec: 29.963376
lat%elec: 16.910911
lat%elec: 9.276051
lat%elec: 4.931131
lat%elec: 2.533293
lat%elec: 1.254659
lat%elec: 0.597940
lat%elec: 0.273845
lat%elec: 0.120416
lat%sp: 111.460840
lat%sp: 107.769518
lat%sp: 97.412978
lat%sp: 82.316132
lat%sp: 65.027992
lat%sp: 48.024515
lat%sp: 33.156821
lat%sp: 21.400801
lat%sp: 12.913216
lat%sp: 7.284271
lat%sp: 3.841360
lat%sp: 1.893787
lat%sp: 0.872820
lat%sp: 0.376067
lat%sp: 0.151479
lat%sp: 0.057041
lat%sp: 0.020080
lat%sp: 0.006608
lat%sp: 0.002033
lat%sp: 0.000585
lat%sp: 0.000157
 --------Outputs of interpolation---------------
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000466
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000451
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000409
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000349
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000280
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000212
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000152
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000104
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000068
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000043
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000026
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000016
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000009
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
emisSp: 0.000005
